0 info it worked if it ends with ok
630 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\regenerate\package.json
631 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\regenerator-runtime\package.json
632 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\regenerator-transform\package.json
633 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\regex-not\package.json
634 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\regexp.prototype.flags\package.json
635 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\regexpu-core\package.json
636 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\regjsgen\package.json
637 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\regjsparser\package.json
638 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\relateurl\package.json
639 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\remove-trailing-separator\package.json
640 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\renderkid\package.json
641 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\repeat-element\package.json
642 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\repeat-string\package.json
643 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\repeating\package.json
644 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\request\package.json
645 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\require-directory\package.json
646 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\requires-port\package.json
647 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\resolve-cwd\package.json
648 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\resolve-from\package.json
649 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\resolve-url\package.json
650 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\ret\package.json
651 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\retry\package.json
652 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\rimraf\package.json
653 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\ripemd160\package.json
654 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\robust-orientation\package.json
655 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\robust-predicates\package.json
656 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\robust-scale\package.json
657 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\robust-subtract\package.json
658 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\robust-sum\package.json
659 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\run-queue\package.json
660 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\safe-buffer\package.json
661 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\safe-regex\package.json
662 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\safer-buffer\package.json
663 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\sass-graph\package.json
664 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\sass-loader\package.json
665 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\sax\package.json
666 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\schema-utils\package.json
667 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\scss-tokenizer\package.json
668 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\select-hose\package.json
669 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\selfsigned\package.json
670 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\semver\package.json
671 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\send\package.json
672 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\serialize-javascript\package.json
673 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\serve-index\package.json
674 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\serve-static\package.json
675 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\set-blocking\package.json
676 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\set-value\package.json
677 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\setimmediate\package.json
678 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\setprototypeof\package.json
679 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\sha.js\package.json
680 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\shallow-clone\package.json
681 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\shebang-command\package.json
682 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\shebang-regex\package.json
683 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\signal-exit\package.json
684 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\simplicial-complex\package.json
685 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\simplify-js\package.json
686 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\skmeans\package.json
687 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\slash\package.json
688 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\snapdragon\package.json
689 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\snapdragon-node\package.json
690 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\snapdragon-util\package.json
691 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\sockjs\package.json
692 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\sockjs-client\package.json
693 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\sort-keys\package.json
694 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\source-list-map\package.json
695 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\source-map\package.json
696 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\source-map-resolve\package.json
697 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\source-map-support\package.json
698 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\source-map-url\package.json
699 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\spdx-correct\package.json
700 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\spdx-expression-parse\package.json
701 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\spdx-license-ids\package.json
702 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\spdy\package.json
703 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\spdy-transport\package.json
704 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\split-string\package.json
705 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\sprintf-js\package.json
706 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\sshpk\package.json
707 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\ssri\package.json
708 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\static-extend\package.json
709 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\static-route\package.json
710 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\statuses\package.json
711 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\stdout-stream\package.json
712 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\stream-browserify\package.json
713 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\stream-each\package.json
714 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\stream-http\package.json
715 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\stream-shift\package.json
716 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\strftime\package.json
717 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\strict-uri-encode\package.json
718 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\string-width\package.json
719 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\string.prototype.trimend\package.json
720 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\string.prototype.trimstart\package.json
721 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\string_decoder\package.json
722 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\strip-ansi\package.json
723 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\strip-eof\package.json
724 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\strip-indent\package.json
725 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\strip-json-comments\package.json
726 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\style-loader\package.json
727 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\supports-color\package.json
728 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\svgo\package.json
729 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\tapable\package.json
730 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\tar\package.json
731 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\terser\package.json
732 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\terser-webpack-plugin\package.json
733 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\through\package.json
734 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\through2\package.json
735 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\thunky\package.json
736 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\timers-browserify\package.json
737 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\tinyqueue\package.json
738 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\to-arraybuffer\package.json
739 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\to-fast-properties\package.json
740 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\to-object-path\package.json
741 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\to-regex\package.json
742 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\to-regex-range\package.json
743 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\toidentifier\package.json
744 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\topojson\package.json
745 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\toposort\package.json
746 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\tough-cookie\package.json
747 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\trim-newlines\package.json
748 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\trim-right\package.json
749 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\true-case-path\package.json
750 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\tslib\package.json
751 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\tty-browserify\package.json
752 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\tunnel-agent\package.json
753 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf\package.json
754 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-along\package.json
755 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-area\package.json
756 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-bbox\package.json
757 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-bbox-polygon\package.json
758 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-bearing\package.json
759 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-bezier\package.json
760 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-buffer\package.json
761 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-center\package.json
762 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-centroid\package.json
763 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-circle\package.json
764 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-collect\package.json
765 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-combine\package.json
766 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-concave\package.json
767 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-convex\package.json
768 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-destination\package.json
769 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-difference\package.json
770 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-distance\package.json
771 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-envelope\package.json
772 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-explode\package.json
773 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-flip\package.json
774 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-grid\package.json
775 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-helpers\package.json
776 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-hex-grid\package.json
777 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-inside\package.json
778 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-intersect\package.json
779 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-invariant\package.json
780 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-isolines\package.json
781 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-jsts\package.json
782 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-kinks\package.json
783 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-line-distance\package.json
784 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-line-slice\package.json
785 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-meta\package.json
786 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-midpoint\package.json
787 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-nearest\package.json
788 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-planepoint\package.json
789 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-point\package.json
790 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-point-grid\package.json
791 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-point-on-line\package.json
792 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-point-on-surface\package.json
793 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-random\package.json
794 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-sample\package.json
795 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-simplify\package.json
796 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-square\package.json
797 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-square-grid\package.json
798 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-tag\package.json
799 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-tesselate\package.json
800 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-tin\package.json
801 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-triangle-grid\package.json
802 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-union\package.json
803 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\turf-within\package.json
804 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\tweetnacl\package.json
805 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\two-product\package.json
806 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\two-sum\package.json
807 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\type-is\package.json
808 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\typedarray\package.json
809 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\uglify-js\package.json
810 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\uglifyjs-webpack-plugin\package.json
811 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\union-find\package.json
812 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\union-value\package.json
813 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\uniq\package.json
814 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\uniqs\package.json
815 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\unique-filename\package.json
816 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\unique-slug\package.json
817 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\unpipe\package.json
818 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\unset-value\package.json
819 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\upath\package.json
820 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\upper-case\package.json
821 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\uri-js\package.json
822 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\urix\package.json
823 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\url\package.json
824 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\url-parse\package.json
825 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\use\package.json
826 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\util\package.json
827 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\util-deprecate\package.json
828 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\util.promisify\package.json
829 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\utila\package.json
830 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\utils-merge\package.json
831 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\uuid\package.json
832 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\validate-npm-package-license\package.json
833 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\vary\package.json
834 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\vendors\package.json
835 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\verror\package.json
836 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\vm-browserify\package.json
837 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\watchpack\package.json
838 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\watchpack-chokidar2\package.json
839 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\wbuf\package.json
840 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack\package.json
841 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-dev-middleware\package.json
842 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-dev-server\package.json
843 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-log\package.json
844 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-sources\package.json
845 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\websocket-driver\package.json
846 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\websocket-extensions\package.json
847 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\wgs84\package.json
848 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\whet.extend\package.json
849 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\which\package.json
850 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\which-module\package.json
851 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\wide-align\package.json
852 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\worker-farm\package.json
853 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\wrappy\package.json
854 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\ws\package.json
855 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\xtend\package.json
856 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\yallist\package.json
857 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\yargs\package.json
858 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\yargs-parser\package.json
859 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@xtuc\ieee754\package.json
860 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@xtuc\long\package.json
861 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@types\anymatch\package.json
862 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@types\events\package.json
863 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@types\glob\package.json
864 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@types\minimatch\package.json
865 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@types\node\package.json
866 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@types\tapable\package.json
867 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@types\uglify-js\package.json
868 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@types\webpack\package.json
869 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\@webassemblyjs\ast\package.json
